Medicine Name,Dosage Form and Strength,Indication,Precautions,Dosage Schedule,Effects,Interactions
49,,,,,,
ALUMINIUM HYDROXIDE,Oral suspension : Aluminium hydroxide 250 , Ulcer and non ulcer dyspepsia; gastro-oesophageal reflux.," Hypophosphatemia, undiagnosed GI or ", ," Constipation, haemorrhoids, fissures, faecal impaction"," Decreases absorption of digoxin, azithromycin, "
MAGNESIUM HYDROXIDE, See under aluminium hydroxide," Ulcer and non ulcer dyspepsia, gastro-oesophageal reflux","Severe renal impairment, renal impairment, "," 250-500 mg, per oral 3-4 times a day "," Diarrhoea in renal impairment, respiratory depression, ",Decrease absorption of other drugs
ATROPINE SULPHATE,Injection : 0.6 mg/ml,"Gastrointestinal spasm, renal colic, anesthetic premedication, ","Avoid in case of angle closure glaucoma, ",,"Dry mouth, constipation, urinary retention, blurred vision",Anticholinergic effect is more pronounced with 
DROTAVERINE," Tablet : 10 mg, 40 mg and 80 mg; Injection : 20 ","Gastrointestinal colicky pain, renal colic, 1st stage of labour ", Paralytic ileus (or about to undergo , 40-80 mg 3 times per day," Nausea, vomiting, fainting, dry mouth",
FLAVOXATE HYDROCHLORIDE, Tablet : 100 mg and 200 mg," Increased urinary frequency and incontinence, bladder spasms "," Obstructive uropathy, ileus, GI obstruction, ", 200 mg 3 times daily," Same as in hyoscine,  fatigue, vertigo",Can be taken without regard to food
HYOSCINE BUTYL BROMIDE, Tablet : 10 mg and 20 mg; Injection : 20 mg/mlNNF 2018," Symptomatic GI and pain to urinary spasm, irritable bowel "," Pregnancy, geriatric patient, ", 10 mg 3 times a day; 4 to 20 mg 4 times a day," Headache, confusion, dizziness, hallucination, palpitation, ",
MEBEVERINE HYDROCHLORIDE, Tablet:  135 mg; Suspension:  50 mg/5ml," Irritable bowel syndrome, other spasmodic conditions", Paralytic ileus. To be taken 20 minutes , 135-150 mg 3 times a day to be taken 20 minutes before ," Allergic reaction, angioedema, urticaria, rash",
CIMETIDINE, Tablets:  200 mg and 400 mg; Injection:  100 , see Ranitidine, see Ranitidine, ," See ranitidine, gynaecomastia, microsomal enzyme ", See ranitidine
ESOMEPRAZOLE, Tablets:  20 mg and 40 mg; Injection:  40 ml/vial, See omeprazole, See omeprazole, , See omeprazole , See omeprazole
FAMOTIDINE, Tablets:  20 mg and 40mg; Injection:  10 mg/ml, See ranitidine, See ranitidine, , See ranitidine, See ranitidine
LANSOPRAZOLE, Capsule:  15 mg and 30 mg, See omeprazole, See omeprazole, , See omeprazole, See omeprazole
OMEPRAZOLE, Capsule:  10 and 20mg," Benign gastric and duodenal ulcer, NSAID associated duodenal "," Hypersensitivity reaction, breast-feeding, ",Adult: 20 mg/day for 4-8 week," Nausea, vomiting, diarrhoea, abdominal colic, skin rash, "," Inhibits hepatic metabolism of diazepam, "
PANTOPRAZOLE, Tablets:  20 and 40mg; Injection:  40 mg/vial, See omeprazole," Report severe diarrhoea, black tarry stools, ", , See omeprazole, See omeprazole
RABEPRAZOLE, Tablet:  10 mg and 20 mg, See omeprazole," See omeprazole, children - not ", , See omeprazole, See omeprazole
RANITIDINE, Tablets:  150 mg and 300 mg; Injection:  25 mg/," Benign duodenal and gastric ulcer, reflux oesophagitis, Zollinger–"," Hypersensitivity, pregnancy, impaired ", ," Headache, dizziness, myalgia, nausea, skin rash and "," Decreases absorption of sucralfate, decreased "
SUCRALFATE, Tablet:  1 g," Benign gastric and duodenal ulceration, chronic gastritis"," Pregnancy, safety and efficacy of sucralfate ", 2 g twice daily (on rising and at bed time) for 4-6 week or ,," Concomitant use with cimetidine, phenytoin, "
